Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
1945,Monitor,4,15000,2024-01-02 03:49:00,"456 Maple Ave, Phoenix, AZ"
1946,Mouse,4,800,2024-02-01 23:02:00,"135 Pine Rd, Boston, MA"
1947,Headphones,1,2500,2024-03-07 21:13:00,"135 Pine Rd, Los Angeles, CA"
1948,Headphones,3,2500,2024-02-11 05:40:00,"123 Main St, Phoenix, AZ"
1949,Headphones,5,2500,2024-03-07 03:16:00,"500 Cedar Blvd, Los Angeles, CA"
1950,Monitor,2,15000,2024-02-16 01:55:00,"456 Maple Ave, Phoenix, AZ"
1951,Laptop,2,70000,2024-03-22 13:20:00,"456 Maple Ave, New York, NY"
1952,Monitor,5,15000,2024-01-16 12:50:00,"123 Main St, Boston, MA"
1953,Laptop,5,70000,2024-03-29 15:44:00,"456 Maple Ave, Houston, TX"
1954,Monitor,1,15000,2024-02-01 05:31:00,"500 Cedar Blvd, New York, NY"
1955,Tablet,3,30000,2024-03-21 01:03:00,"500 Cedar Blvd, Chicago, IL"
1956,Keyboard,5,1200,2024-01-14 04:31:00,"789 Elm St, Boston, MA"
1957,Tablet,3,30000,2024-02-26 23:12:00,"500 Cedar Blvd, New York, NY"
1958,Mouse,3,800,2024-01-18 08:57:00,"135 Pine Rd, New York, NY"
1959,Headphones,4,2500,2024-03-12 09:34:00,"135 Pine Rd, Phoenix, AZ"
1960,Keyboard,5,1200,2024-01-24 17:22:00,"500 Cedar Blvd, Chicago, IL"
1961,Mouse,3,800,2024-03-17 17:10:00,"246 Oak St, New York, NY"
1962,Keyboard,4,1200,2024-02-07 08:34:00,"135 Pine Rd, Chicago, IL"
1963,Laptop,5,70000,2024-02-18 23:11:00,"246 Oak St, New York, NY"
1964,Monitor,5,15000,2024-01-31 10:46:00,"500 Cedar Blvd, New York, NY"
1965,Tablet,4,30000,2024-01-25 16:43:00,"246 Oak St, Los Angeles, CA"
1966,Keyboard,5,1200,2024-02-06 10:26:00,"789 Elm St, Phoenix, AZ"
1967,Laptop,1,70000,2024-03-07 21:04:00,"456 Maple Ave, New York, NY"
1968,Keyboard,1,1200,2024-01-26 03:31:00,"123 Main St, Boston, MA"
1969,Laptop,5,70000,2024-03-23 12:42:00,"246 Oak St, Los Angeles, CA"
1970,Tablet,5,30000,2024-02-02 01:23:00,"246 Oak St, Boston, MA"
1971,Headphones,1,2500,2024-01-02 06:41:00,"123 Main St, Los Angeles, CA"
1972,Mouse,1,800,2024-02-16 17:47:00,"789 Elm St, Los Angeles, CA"
1973,Headphones,1,2500,2024-03-19 08:33:00,"500 Cedar Blvd, New York, NY"
1974,Laptop,3,70000,2024-01-10 06:33:00,"123 Main St, New York, NY"
1975,Headphones,2,2500,2024-03-09 12:12:00,"246 Oak St, Boston, MA"
1976,Headphones,2,2500,2024-03-13 20:11:00,"500 Cedar Blvd, Houston, TX"
1977,Tablet,4,30000,2024-01-14 20:36:00,"500 Cedar Blvd, Chicago, IL"
1978,Mouse,4,800,2024-01-14 05:50:00,"246 Oak St, Boston, MA"
1979,Mouse,5,800,2024-02-13 21:10:00,"246 Oak St, Houston, TX"
1980,Mouse,3,800,2024-02-10 17:20:00,"135 Pine Rd, Chicago, IL"
1981,Headphones,4,2500,2024-02-11 19:15:00,"246 Oak St, Houston, TX"
1982,Keyboard,4,1200,2024-03-11 23:16:00,"135 Pine Rd, Chicago, IL"
1983,Mouse,4,800,2024-01-01 23:02:00,"246 Oak St, Chicago, IL"
1984,Laptop,5,70000,2024-01-18 09:00:00,"456 Maple Ave, Chicago, IL"
1985,Keyboard,3,1200,2024-01-03 22:52:00,"246 Oak St, Chicago, IL"
1986,Tablet,5,30000,2024-03-14 18:09:00,"123 Main St, New York, NY"
1987,Mouse,3,800,2024-01-20 04:16:00,"246 Oak St, Chicago, IL"
1988,Keyboard,2,1200,2024-02-02 09:05:00,"135 Pine Rd, Houston, TX"
1989,Tablet,2,30000,2024-01-10 23:20:00,"456 Maple Ave, Los Angeles, CA"
1990,Mouse,5,800,2024-01-13 19:41:00,"123 Main St, Chicago, IL"
1991,Headphones,5,2500,2024-02-18 02:49:00,"789 Elm St, New York, NY"
1992,Monitor,4,15000,2024-02-23 03:55:00,"500 Cedar Blvd, Boston, MA"
1993,Headphones,5,2500,2024-01-02 20:49:00,"135 Pine Rd, Phoenix, AZ"
1994,Laptop,3,70000,2024-03-08 01:20:00,"246 Oak St, Houston, TX"
1995,Keyboard,3,1200,2024-03-05 22:14:00,"123 Main St, Boston, MA"
1996,Headphones,4,2500,2024-02-27 19:36:00,"123 Main St, Houston, TX"
1997,Keyboard,4,1200,2024-02-07 12:09:00,"789 Elm St, Boston, MA"
1998,Laptop,4,70000,2024-03-14 23:03:00,"135 Pine Rd, Houston, TX"
1999,Monitor,1,15000,2024-02-21 16:27:00,"456 Maple Ave, Phoenix, AZ"
2000,Keyboard,4,1200,2024-03-12 06:31:00,"500 Cedar Blvd, Los Angeles, CA"
